Tanggal,Harga,Bulan
2023-05-10,33956.0,5.0
2023-05-11,33119.0,5.0
2023-05-12,30764.0,5.0
2023-05-13,29968.0,5.0
2023-05-14,29627.0,5.0
2023-05-15,28720.0,5.0
2023-05-16,28063.0,5.0
2023-05-17,28030.0,5.0
2023-05-18,28035.0,5.0
2023-05-19,27190.0,5.0
2023-05-20,29487.0,5.0
2023-05-21,30683.0,5.0
2023-05-22,30077.0,5.0
2023-05-23,31436.0,5.0
2023-05-24,31675.0,5.0
2023-05-25,31857.0,5.0
2023-05-26,32030.0,5.0
2023-05-27,30828.0,5.0
2023-05-28,27776.0,5.0
2023-05-29,25125.0,5.0
2023-05-30,24117.0,5.0
2023-05-31,24169.0,5.0
2023-06-01,24297.0,6.0
2023-06-02,24473.0,6.0
2023-06-03,24482.0,6.0
2023-06-04,24917.0,6.0
2023-06-05,24911.0,6.0
2023-06-06,24727.0,6.0
2023-06-07,24740.0,6.0
2023-06-08,25337.0,6.0
2023-06-09,26492.0,6.0
2023-06-10,27241.0,6.0
2023-06-11,27769.0,6.0
2023-06-12,28172.0,6.0
2023-06-13,27914.0,6.0
2023-06-14,27941.0,6.0
2023-06-15,28086.0,6.0
2023-06-16,28873.0,6.0
2023-06-17,30000.0,6.0
2023-06-18,30447.0,6.0
2023-06-19,31347.0,6.0
2023-06-20,31406.0,6.0
2023-06-21,31767.0,6.0
2023-06-22,31908.0,6.0
2023-06-23,33329.0,6.0
2023-06-24,33923.0,6.0
2023-06-25,34650.0,6.0
2023-06-26,35224.0,6.0
2023-06-27,35674.0,6.0
2023-06-28,36181.0,6.0
2023-06-29,36264.0,6.0
2023-06-30,37803.0,6.0
2023-07-01,38595.0,7.0
2023-07-02,38789.0,7.0
2023-07-03,38884.0,7.0
2023-07-04,30532.0,7.0
2023-07-05,30840.0,7.0
2023-07-06,32426.0,7.0
2023-07-07,33815.0,7.0
2023-07-08,36517.0,7.0
2023-07-09,36444.0,7.0
2023-07-10,35953.0,7.0
2023-07-11,35589.0,7.0
2023-07-12,35951.0,7.0
2023-07-13,36980.0,7.0
2023-07-14,36733.0,7.0
2023-07-15,36251.0,7.0
2023-07-16,36931.0,7.0
2023-07-17,37251.0,7.0
2023-07-18,37331.0,7.0
2023-07-19,37142.0,7.0
2023-07-20,37122.0,7.0
2023-07-21,37354.0,7.0
2023-07-22,37307.0,7.0
2023-07-23,37694.0,7.0
2023-07-24,37328.0,7.0
2023-07-25,37241.0,7.0
2023-07-26,37354.0,7.0
2023-07-27,37492.0,7.0
2023-07-28,37311.0,7.0
2023-07-29,36208.0,7.0
2023-07-30,36053.0,7.0
2023-07-31,35367.0,7.0
2023-08-01,35067.0,8.0
2023-08-02,34395.0,8.0
2023-08-03,33689.0,8.0
2023-08-04,32866.0,8.0
2023-08-05,31155.0,8.0
2023-08-06,31572.0,8.0
2023-08-07,31653.0,8.0
2023-08-08,31268.0,8.0
2023-08-09,30876.0,8.0
2023-08-10,30726.0,8.0
2023-08-11,30441.0,8.0
2023-08-12,30444.0,8.0
2023-08-13,30415.0,8.0
2023-08-14,29776.0,8.0
2023-08-15,29774.0,8.0
2023-08-16,30149.0,8.0
2023-08-17,30703.0,8.0
2023-08-18,30404.0,8.0
2023-08-19,28407.0,8.0
2023-08-20,27935.0,8.0
2023-08-21,27144.0,8.0
2023-08-22,26240.0,8.0
2023-08-23,26163.0,8.0
2023-08-24,26555.0,8.0
2023-08-25,27042.0,8.0
2023-08-26,26655.0,8.0
2023-08-27,26098.0,8.0
2023-08-28,25813.0,8.0
2023-08-29,25844.0,8.0
2023-08-30,25894.0,8.0
2023-08-31,26148.0,8.0
2023-09-01,35076.0,9.0
2023-09-02,34399.0,9.0
2023-09-03,31433.0,9.0
2023-09-04,31002.0,9.0
2023-09-05,29973.0,9.0
2023-09-06,28932.0,9.0
2023-09-07,28470.0,9.0
2023-09-08,28025.0,9.0
2023-09-09,27641.0,9.0
2023-09-10,26014.0,9.0
2023-09-11,26492.0,9.0
2023-09-12,26211.0,9.0
2023-09-13,26095.0,9.0
2023-09-14,25861.0,9.0
2023-09-15,25916.0,9.0
2023-09-16,25757.0,9.0
2023-09-17,25154.0,9.0
2023-09-18,25067.0,9.0
2023-09-19,25043.0,9.0
2023-09-20,24882.0,9.0
2023-09-21,24669.0,9.0
2023-09-22,24621.0,9.0
2023-09-23,24757.0,9.0
2023-09-24,24977.0,9.0
2023-09-25,25336.0,9.0
2023-09-26,25096.0,9.0
2023-09-27,24951.0,9.0
2023-09-28,25072.0,9.0
2023-09-29,25473.0,9.0
2023-09-30,25716.0,9.0
2023-10-01,26318.0,10.0
2023-10-02,26492.0,10.0
2023-10-03,26581.0,10.0
2023-10-04,26675.0,10.0
2023-10-05,26851.0,10.0
2023-10-06,27600.0,10.0
2023-10-07,27804.0,10.0
2023-10-08,30164.0,10.0
2023-10-09,31335.0,10.0
2023-10-10,32076.0,10.0
2023-10-11,33887.0,10.0
2023-10-12,35040.0,10.0
2023-10-13,35064.0,10.0
2023-10-14,35511.0,10.0
2023-10-15,36482.0,10.0
2023-10-16,37202.0,10.0
2023-10-17,38358.0,10.0
2023-10-18,39394.0,10.0
2023-10-19,39245.0,10.0
2023-10-20,39093.0,10.0
2023-10-21,39389.0,10.0
2023-10-22,41320.0,10.0
2023-10-23,43007.0,10.0
2023-10-24,43839.0,10.0
2023-10-25,45128.0,10.0
2023-10-26,45713.0,10.0
2023-10-27,46673.0,10.0
2023-10-28,47732.0,10.0
2023-10-29,54047.0,10.0
2023-10-30,55955.0,10.0
2023-10-31,56521.0,10.0
2023-11-01,57571.0,11.0
2023-11-02,57901.0,11.0
2023-11-03,60061.0,11.0
2023-11-04,61603.0,11.0
2023-11-05,65272.0,11.0
2023-11-06,66150.0,11.0
2023-11-07,65041.0,11.0
2023-11-08,64432.0,11.0
2023-11-09,66946.0,11.0
2023-11-10,68443.0,11.0
2023-11-11,68086.0,11.0
2023-11-12,66415.0,11.0
2023-11-13,66280.0,11.0
2023-11-14,68516.0,11.0
2023-11-15,70516.0,11.0
2023-11-16,70420.0,11.0
2023-11-17,69832.0,11.0
2023-11-18,69162.0,11.0
2023-11-19,70476.0,11.0
2023-11-20,71799.0,11.0
2023-11-21,71999.0,11.0
2023-11-22,72685.0,11.0
2023-11-23,73338.0,11.0
2023-11-24,73732.0,11.0
2023-11-25,74328.0,11.0
2023-11-26,80221.0,11.0
2023-11-27,85383.0,11.0
2023-11-28,87067.0,11.0
2023-11-29,85796.0,11.0
2023-11-30,85202.0,11.0
2023-12-01,84431.0,12.0
2023-12-02,83846.0,12.0
2023-12-03,81985.0,12.0
2023-12-04,82167.0,12.0
2023-12-05,81673.0,12.0
2023-12-06,80850.0,12.0
2023-12-07,79816.0,12.0
2023-12-08,80171.0,12.0
2023-12-09,80343.0,12.0
2023-12-10,83078.0,12.0
2023-12-11,84471.0,12.0
2023-12-12,83630.0,12.0
2023-12-13,83371.0,12.0
2023-12-14,84826.0,12.0
2023-12-15,85037.0,12.0
2023-12-16,85262.0,12.0
2023-12-17,85501.0,12.0
2023-12-18,85186.0,12.0
2023-12-19,83115.0,12.0
2023-12-20,82655.0,12.0
2023-12-21,80637.0,12.0
2023-12-22,79971.0,12.0
2023-12-23,79494.0,12.0
2023-12-24,76401.0,12.0
2023-12-25,76026.0,12.0
2023-12-26,75325.0,12.0
2023-12-27,74691.0,12.0
2023-12-28,73953.0,12.0
2023-12-29,73892.0,12.0
2023-12-30,73810.0,12.0
2023-12-31,73734.0,12.0
2024-01-01,69328.0,1.0
2024-01-02,70646.0,1.0
2024-01-03,69040.0,1.0
2024-01-04,65810.0,1.0
2024-01-05,60999.0,1.0
2024-01-06,58851.0,1.0
2024-01-07,58227.0,1.0
2024-01-08,53639.0,1.0
2024-01-09,51317.0,1.0
2024-01-10,49005.0,1.0
2024-01-11,47163.0,1.0
2024-01-12,44404.0,1.0
2024-01-13,43303.0,1.0
2024-01-14,43929.0,1.0
2024-01-15,45251.0,1.0
2024-01-16,44736.0,1.0
2024-01-17,42635.0,1.0
2024-01-18,40371.0,1.0
2024-01-19,39699.0,1.0
2024-01-20,39812.0,1.0
2024-01-21,39348.0,1.0
2024-01-22,37146.0,1.0
2024-01-23,35198.0,1.0
2024-01-24,34628.0,1.0
2024-01-25,34989.0,1.0
2024-01-26,34995.0,1.0
2024-01-27,34901.0,1.0
2024-01-28,34424.0,1.0
2024-01-29,34180.0,1.0
2024-01-30,34356.0,1.0
2024-01-31,34332.0,1.0
2024-02-01,33774.0,2.0
2024-02-02,33430.0,2.0
2024-02-03,33606.0,2.0
2024-02-04,33906.0,2.0
2024-02-05,34562.0,2.0
2024-02-06,34950.0,2.0
2024-02-07,35880.0,2.0
2024-02-08,36536.0,2.0
2024-02-09,37946.0,2.0
2024-02-10,40819.0,2.0
2024-02-11,42209.0,2.0
2024-02-12,46062.0,2.0
2024-02-13,46786.0,2.0
2024-02-14,47376.0,2.0
2024-02-15,54408.0,2.0
2024-02-16,60753.0,2.0
2024-02-17,61070.0,2.0
2024-02-18,61659.0,2.0
2024-02-19,62590.0,2.0
2024-02-20,63609.0,2.0
2024-02-21,66302.0,2.0
2024-02-22,68780.0,2.0
2024-02-23,69647.0,2.0
2024-02-24,68760.0,2.0
2024-02-25,64392.0,2.0
2024-02-26,56305.0,2.0
2024-02-27,57542.0,2.0
2024-02-28,56872.0,2.0
2024-02-29,55476.0,2.0
2024-03-01,51922.0,3.0
2024-03-02,51508.0,3.0
2024-03-03,51910.0,3.0
2024-03-04,53228.0,3.0
2024-03-05,54214.0,3.0
2024-03-06,52351.0,3.0
2024-03-07,51625.0,3.0
2024-03-08,51023.0,3.0
2024-03-09,51220.0,3.0
2024-03-10,50491.0,3.0
2024-03-11,48048.0,3.0
2024-03-12,47884.0,3.0
2024-03-13,49559.0,3.0
2024-03-14,48521.0,3.0
2024-03-15,45307.0,3.0
2024-03-16,42091.0,3.0
2024-03-17,41126.0,3.0
2024-03-18,38432.0,3.0
2024-03-19,36954.0,3.0
2024-03-20,35232.0,3.0
2024-03-21,32628.0,3.0
2024-03-22,32539.0,3.0
2024-03-23,32238.0,3.0
2024-03-24,31525.0,3.0
2024-03-25,29276.0,3.0
2024-03-26,28348.0,3.0
2024-03-27,27896.0,3.0
2024-03-28,27735.0,3.0
2024-03-29,27546.0,3.0
2024-03-30,27597.0,3.0
2024-03-31,27558.0,3.0
2024-04-01,28597.0,4.0
2024-04-02,29553.0,4.0
2024-04-03,29544.0,4.0
2024-04-04,28608.0,4.0
2024-04-05,28597.0,4.0
2024-04-06,29409.0,4.0
2024-04-07,30976.0,4.0
2024-04-08,32081.0,4.0
2024-04-09,31818.0,4.0
2024-04-10,31864.0,4.0
2024-04-11,32002.0,4.0
2024-04-12,32963.0,4.0
2024-04-13,32909.0,4.0
2024-04-14,31582.0,4.0
2024-04-15,30337.0,4.0
2024-04-16,27617.0,4.0
2024-04-17,27064.0,4.0
2024-04-18,26478.0,4.0
2024-04-19,27158.0,4.0
2024-04-20,27729.0,4.0
2024-04-21,27786.0,4.0
2024-04-22,30118.0,4.0
2024-04-23,30314.0,4.0
2024-04-24,30241.0,4.0
2024-04-25,30314.0,4.0
2024-04-26,30758.0,4.0
2024-04-27,30418.0,4.0
2024-04-28,30287.0,4.0
2024-04-29,27872.0,4.0
2024-04-30,27279.0,4.0
2024-05-01,26993.0,5.0
2024-05-02,25730.0,5.0
2024-05-03,24773.0,5.0
2024-05-04,24514.0,5.0
2024-05-05,24292.0,5.0
2024-05-06,22477.0,5.0
2024-05-07,22120.0,5.0
2024-05-08,21680.0,5.0
2024-05-09,21733.0,5.0
2024-05-10,21632.0,5.0
2024-05-11,21396.0,5.0
2024-05-12,21466.0,5.0
2024-05-13,20755.0,5.0
2024-05-14,21321.0,5.0
2024-05-15,22675.0,5.0
2024-05-16,23523.0,5.0
2024-05-17,24146.0,5.0
2024-05-18,23805.0,5.0
2024-05-19,23644.0,5.0
2024-05-20,23655.0,5.0
2024-05-21,23640.0,5.0
2024-05-22,23638.0,5.0
2024-05-23,23586.0,5.0
2024-05-24,23701.0,5.0
2024-05-25,23852.0,5.0
2024-05-26,24453.0,5.0
2024-05-27,25333.0,5.0
2024-05-28,25385.0,5.0
2024-05-29,25469.0,5.0
2024-05-30,25509.0,5.0
2024-05-31,25646.0,5.0
2024-06-01,25713.0,6.0
2024-06-02,25838.0,6.0
2024-06-03,26886.0,6.0
2024-06-04,27502.0,6.0
2024-06-05,28552.0,6.0
2024-06-06,28907.0,6.0
2024-06-07,29437.0,6.0
2024-06-08,30122.0,6.0
2024-06-09,31051.0,6.0
2024-06-10,33204.0,6.0
2024-06-11,32913.0,6.0
2024-06-12,32555.0,6.0
2024-06-13,31871.0,6.0
2024-06-14,29437.0,6.0
2024-06-15,30122.0,6.0
2024-06-16,31051.0,6.0
2024-06-17,33204.0,6.0
2024-06-18,32913.0,6.0
2024-06-19,32555.0,6.0
2024-06-20,31871.0,6.0
2024-06-21,28730.0,6.0
2024-06-22,28059.0,6.0
2024-06-23,27366.0,6.0
2024-06-24,26586.0,6.0
2024-06-25,27800.0,6.0
2024-06-26,27900.0,6.0
2024-06-27,27843.0,6.0
2024-06-28,27721.0,6.0
2024-06-29,28291.0,6.0
2024-06-30,28878.0,6.0
2024-07-01,30764.0,7.0
2024-07-02,32620.0,7.0
2024-07-03,34404.0,7.0
2024-07-04,35557.0,7.0
2024-07-05,36187.0,7.0
2024-07-06,36738.0,7.0
2024-07-07,37081.0,7.0
2024-07-08,39806.0,7.0
2024-07-09,40462.0,7.0
2024-07-10,41719.0,7.0
2024-07-11,44297.0,7.0
2024-07-12,46770.0,7.0
2024-07-13,49364.0,7.0
2024-07-14,50717.0,7.0
2024-07-15,53405.0,7.0
2024-07-16,54202.0,7.0
2024-07-17,57209.0,7.0
2024-07-18,62279.0,7.0
2024-07-19,63849.0,7.0
2024-07-20,64323.0,7.0
2024-07-21,64161.0,7.0
2024-07-22,65349.0,7.0
2024-07-23,69248.0,7.0
2024-07-24,72530.0,7.0
2024-07-25,72368.0,7.0
2024-07-26,69128.0,7.0
2024-07-27,68079.0,7.0
2024-07-28,68250.0,7.0
2024-07-29,71548.0,7.0
2024-07-30,71199.0,7.0
2024-07-31,68978.0,7.0
2024-08-01,67476.0,8.0
2024-08-02,67597.0,8.0
2024-08-03,67849.0,8.0
2024-08-04,67776.0,8.0
2024-08-05,66727.0,8.0
2024-08-06,66541.0,8.0
2024-08-07,65770.0,8.0
2024-08-08,64547.0,8.0
2024-08-09,62887.0,8.0
2024-08-10,62352.0,8.0
2024-08-11,61919.0,8.0
2024-08-12,58987.0,8.0
2024-08-13,57309.0,8.0
2024-08-14,55013.0,8.0
2024-08-15,52894.0,8.0
2024-08-16,36667.0,8.0
2024-08-17,37727.0,8.0
2024-08-18,37000.0,8.0
2024-08-19,36810.0,8.0
2024-08-20,37143.0,8.0
2024-08-21,36000.0,8.0
2024-08-22,37762.0,8.0
2024-08-23,38667.0,8.0
2024-08-24,38500.0,8.0
2024-08-25,37888.0,8.0
2024-08-26,37333.0,8.0
2024-08-27,34952.0,8.0
2024-08-28,33810.0,8.0
2024-08-29,32476.0,8.0
2024-08-30,33571.0,8.0
2024-08-31,33571.0,
2024-09-01,33467.0,9.0
2024-09-02,32095.0,9.0
2024-09-03,32095.0,9.0
2024-09-04,30789.0,9.0
2024-09-05,33048.0,9.0
2024-09-06,29524.0,9.0
2024-09-07,29571.0,9.0
2024-09-08,34571.0,9.0
2024-09-09,27952.0,9.0
2024-09-10,27571.0,9.0
2024-09-11,27333.0,9.0
2024-09-12,27857.0,9.0
2024-09-13,26619.0,9.0
2024-09-14,26857.0,9.0
2024-09-15,26524.0,9.0
2024-09-16,26286.0,9.0
2024-09-17,27800.0,9.0
2024-09-18,26688.0,9.0
2024-09-19,27562.0,9.0
2024-09-20,29000.0,9.0
2024-09-21,28200.0,9.0
2024-09-22,28200.0,9.0
2024-09-23,29000.0,9.0
2024-09-24,28667.0,9.0
2024-09-25,28667.0,9.0
2024-09-26,28500.0,9.0
2024-09-27,27000.0,9.0
2024-09-28,28000.0,9.0
2024-09-29,27000.0,9.0
2024-09-30,27333.0,9.0
2024-10-01,25833.0,10.0
2024-10-02,25833.0,10.0
2024-10-03,26167.0,10.0
2024-10-04,26600.0,10.0
2024-10-05,26167.0,10.0
2024-10-06,27400.0,10.0
2024-10-07,25500.0,10.0
2024-10-08,26333.0,10.0
2024-10-09,26000.0,10.0
2024-10-10,26600.0,10.0
2024-10-11,25250.0,10.0
2024-10-12,24600.0,10.0
2024-10-13,33500.0,10.0
2024-10-14,28000.0,10.0
2024-10-15,25500.0,10.0
2024-10-16,25833.0,10.0
2024-10-17,27000.0,10.0
2024-10-18,27667.0,10.0
2024-10-19,29200.0,10.0
2024-10-20,29200.0,10.0
2024-10-21,29833.0,10.0
2024-10-22,29000.0,10.0
2024-10-23,27667.0,10.0
2024-10-24,27667.0,10.0
2024-10-25,29200.0,10.0
2024-10-26,28714.0,10.0
2024-10-27,29000.0,10.0
2024-10-28,27667.0,10.0
2024-10-29,27000.0,10.0
2024-10-30,27000.0,10.0
2024-10-31,27667.0,10.0
2024-11-01,27667.0,11.0
2024-11-02,28600.0,11.0
2024-11-03,28600.0,11.0
2024-11-04,25800.0,11.0
2024-11-05,26500.0,11.0
2024-11-06,26500.0,11.0
2024-11-07,25333.0,11.0
2024-11-08,25333.0,11.0
2024-11-09,25333.0,11.0
2024-11-10,24400.0,11.0
2024-11-11,25667.0,11.0
2024-11-12,26000.0,11.0
2024-11-13,26500.0,11.0
2024-11-14,27833.0,11.0
2024-11-15,27833.0,11.0
2024-11-16,27800.0,11.0
2024-11-17,28000.0,11.0
2024-11-18,27667.0,11.0
2024-11-19,27667.0,11.0
2024-11-20,28333.0,11.0
2024-11-21,28833.0,11.0
2024-11-22,28500.0,11.0
2024-11-23,29800.0,11.0
2024-11-24,29000.0,11.0
2024-11-25,28500.0,11.0
2024-11-26,28500.0,11.0
2024-11-27,28000.0,11.0
2024-11-28,28333.0,11.0
2024-11-29,30200.0,11.0
2024-11-30,31250.0,11.0
2024-12-01,32250.0,12.0
2024-12-02,34167.0,12.0
2024-12-03,33000.0,12.0
2024-12-04,33833.0,12.0
2024-12-05,34600.0,12.0
2024-12-06,34600.0,12.0
2024-12-07,36600.0,12.0
2024-12-08,37750.0,12.0
2024-12-09,36500.0,12.0
2024-12-10,36500.0,12.0
2024-12-11,36500.0,12.0
2024-12-12,38600.0,12.0
2024-12-13,38400.0,12.0
2024-12-14,38667.0,12.0
2024-12-15,36000.0,12.0
2024-12-16,36000.0,
2024-12-17,36000.0,
2024-12-18,36000.0,
2024-12-19,39000.0,12.0
2024-12-20,39000.0,12.0
2024-12-21,39000.0,12.0
2024-12-22,41000.0,12.0
2024-12-23,38250.0,12.0
2024-12-24,43333.0,12.0
2024-12-25,44750.0,12.0
2024-12-26,42167.0,12.0
2024-12-27,45300.0,12.0
2024-12-28,47300.0,12.0
2024-12-29,49333.0,12.0
2024-12-30,51800.0,12.0
2024-12-31,56200.0,12.0
2025-01-01,54333.0,1.0
2025-01-02,57167.0,1.0
2025-01-03,54600.0,1.0
2025-01-04,54500.0,1.0
2025-01-05,49333.0,1.0
2025-01-06,188750.0,1.0
2025-01-07,189500.0,1.0
2025-01-08,55000.0,1.0
2025-01-09,55000.0,1.0
2025-01-10,57600.0,1.0
2025-01-11,58333.0,1.0
2025-01-12,63333.0,1.0
2025-01-13,61250.0,1.0
2025-01-14,59000.0,1.0
2025-01-15,57500.0,1.0
2025-01-16,59000.0,1.0
2025-01-17,59000.0,1.0
2025-01-18,61250.0,1.0
2025-01-19,47500.0,1.0
2025-01-20,58000.0,1.0
2025-01-21,61250.0,1.0
2025-01-22,58750.0,1.0
2025-01-23,63000.0,1.0
2025-01-24,64000.0,1.0
2025-01-25,68333.0,1.0
2025-01-26,63750.0,1.0
2025-01-27,66250.0,1.0
2025-01-28,66250.0,1.0
2025-01-29,72500.0,1.0
2025-01-30,66000.0,1.0
2025-01-31,65000.0,1.0
2025-02-01,68750.0,2.0
2025-02-02,64167.0,2.0
2025-02-03,64000.0,2.0
2025-02-04,67500.0,2.0
2025-02-05,63333.0,2.0
2025-02-06,62500.0,2.0
2025-02-07,60000.0,2.0
2025-02-08,57000.0,2.0
2025-02-09,60600.0,2.0
2025-02-10,48000.0,2.0
2025-02-11,49667.0,2.0
2025-02-12,49667.0,2.0
2025-02-13,50600.0,2.0
2025-02-14,48750.0,2.0
2025-02-15,49600.0,2.0
2025-02-16,45000.0,2.0
2025-02-17,44667.0,2.0
2025-02-18,44667.0,2.0
2025-02-19,44667.0,2.0
2025-02-20,42800.0,2.0
2025-02-21,46667.0,2.0
2025-02-22,49500.0,2.0
2025-02-23,48600.0,2.0
2025-02-24,49600.0,2.0
2025-02-25,49667.0,2.0
2025-02-26,51667.0,2.0
2025-02-27,51250.0,2.0
2025-02-28,51250.0,2.0
2025-03-01,51667.0,3.0
2025-03-02,58750.0,3.0
2025-03-03,57000.0,3.0
2025-03-04,56000.0,3.0
2025-03-05,52500.0,3.0
2025-03-06,55000.0,3.0
2025-03-07,51400.0,3.0
2025-03-08,51667.0,3.0
2025-03-09,50000.0,3.0
2025-03-10,51400.0,3.0
2025-03-11,46250.0,3.0
2025-03-12,44000.0,3.0
2025-03-13,50000.0,3.0
2025-03-14,46000.0,3.0
2025-03-15,54000.0,3.0
2025-03-16,50000.0,3.0
2025-03-17,46000.0,3.0
2025-03-18,45667.0,3.0
2025-03-19,47333.0,3.0
2025-03-20,44000.0,3.0
2025-03-21,45000.0,3.0
2025-03-22,44800.0,3.0
2025-03-23,46000.0,3.0
2025-03-24,45000.0,3.0
2025-03-25,45000.0,3.0
2025-03-26,49200.0,3.0
2025-03-27,50400.0,3.0
2025-03-28,49333.0,3.0
2025-03-29,59000.0,3.0
2025-03-30,69500.0,3.0
2025-03-31,60000.0,3.0
2025-04-01,50000.0,4.0
2025-04-02,50000.0,4.0
2025-04-03,49000.0,4.0
2025-04-04,49000.0,4.0
2025-04-05,49000.0,4.0
2025-04-06,49000.0,4.0
2025-04-07,46500.0,4.0
2025-04-08,44000.0,4.0
2025-04-09,43200.0,4.0
2025-04-10,41000.0,4.0
2025-04-11,44000.0,4.0
2025-04-12,48667.0,4.0
2025-04-13,46500.0,4.0
2025-04-14,41500.0,4.0
2025-04-15,41200.0,4.0
2025-04-16,40200.0,4.0
2025-04-17,39800.0,4.0
2025-04-18,42750.0,4.0
2025-04-19,44333.0,4.0
2025-04-20,45333.0,4.0
2025-04-21,38000.0,4.0
2025-04-22,38000.0,4.0
2025-04-23,35500.0,4.0
2025-04-24,33000.0,4.0
2025-04-25,33500.0,4.0
2025-04-26,35000.0,4.0
2025-04-27,35000.0,4.0
2025-04-28,32800.0,4.0
2025-04-29,32800.0,4.0
2025-04-30,32400.0,4.0
2025-05-01,34000.0,5.0
2025-05-02,31750.0,5.0
2025-05-03,35000.0,5.0
2025-05-04,37500.0,5.0
2025-05-05,28750.0,5.0
2025-05-06,28250.0,5.0
2025-05-07,31000.0,5.0
2025-05-08,27750.0,5.0
2025-05-09,30333.0,5.0
2025-05-10,36500.0,5.0
2025-05-11,36500.0,5.0
2025-05-12,32333.0,5.0
2025-05-13,32333.0,5.0
2025-05-14,31000.0,5.0
2025-05-15,27000.0,5.0
2025-05-16,28667.0,5.0
2025-05-17,27500.0,5.0
2025-05-18,30667.0,5.0
2025-05-19,28000.0,5.0
2025-05-20,27000.0,5.0
2025-05-21,28000.0,5.0
2025-05-22,28800.0,5.0
